-i https://pypi.org/simple
aiofiles==24.1.0; python_version >= '3.8'
aiogram==2.25.2; python_version >= '3.7'
aiohappyeyeballs==2.6.1; python_version >= '3.9'
aiohttp==3.8.6; python_version >= '3.6'
aiosignal==1.3.2; python_version >= '3.9'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.9.0; python_version >= '3.9'
async-timeout==4.0.3; python_version >= '3.7'
attrs==25.3.0; python_version >= '3.8'
babel==2.9.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
certifi==2025.1.31; python_version >= '3.6'
charset-normalizer==3.4.1; python_version >= '3.7'
distro==1.9.0; python_version >= '3.6'
frozenlist==1.5.0; python_version >= '3.8'
gigachat==0.1.39.post1; python_version >= '3.8' and python_version < '4.0'
h11==0.14.0; python_version >= '3.7'
httpcore==1.0.7; python_version >= '3.8'
httpx==0.28.1; python_version >= '3.8'
idna==3.10; python_version >= '3.6'
jiter==0.9.0; python_version >= '3.8'
magic-filter==1.0.12; python_version >= '3.7'
multidict==6.2.0; python_version >= '3.9'
openai==1.68.2; python_version >= '3.8'
propcache==0.3.0; python_version >= '3.9'
pydantic==2.10.6; python_version >= '3.8'
pydantic-core==2.27.2; python_version >= '3.8'
python-dotenv==1.0.1; python_version >= '3.8'
pytz==2025.1
sniffio==1.3.1; python_version >= '3.7'
tqdm==4.67.1; python_version >= '3.7'
typing-extensions==4.13.0; python_version >= '3.8'
yarl==1.18.3; python_version >= '3.9'
